Garcia Rodriguez;Juan;Comptabilitat
Ruiz Martinez;Carlos;Comptabilitat
Ruiz Garcia;Carlos;Comptabilitat
Pérez Sánchez;Carlos;Vendes
Pérez García;Antonio;Vendes
Pérez Sánchez;Carlos;Vendes
Rodríguez Fernández;Antonio;Administració
Rodríguez González;Pedro;Administració
Rodríguez Martínez;Pedro;Administració
Martínez Torres;Pedro;Tècnics
Martínez Pérez;Luis;Tècnics
Martínez González;Luis;Tècnics
González López;Luis;Informàtica
González Rodríguez;Joan;Informàtica
González Pujol;Joan;Informàtica
Pujol Roca;Joan;Direcció
Ferrer Vidal;Josep;Direcció
Ruiz Martí;Miquel;Direcció
Ferriol Vallespir;Ana;Cap de Comptabilitat
Montamarta Crespí;Laura;Cap de Vendes
Villalonga Mateu;Marta;Cap de Administració
Torrens Igualada;David;Cap de Tècnics
Mas Quetglas;Bernat;Cap de Informàtica